a,b,completion
39,264,66
39,265,66
39,266,66
39,267,66
39,268,66
39,269,66
39,270,66
39,271,66
39,272,66
39,273,66
39,274,66
39,275,66
39,276,66
39,277,66
39,278,66
39,279,66
39,280,66
39,281,66
39,282,66
39,283,66
39,284,66
39,285,66
39,286,66
39,287,66
39,288,66
39,289,66
39,290,66
39,291,66
39,292,66
39,293,66
39,294,66
39,295,66
39,296,66
39,297,66
39,298,66
39,299,66
40,0,66
40,1,66
40,2,66
40,3,66
40,4,66
40,5,66
40,6,66
40,7,66
40,8,66
40,9,66
40,10,66
40,11,66
40,12,66
40,13,66
40,14,66
40,15,66
40,16,66
40,17,66
40,18,66
40,19,66
40,20,66
40,21,66
40,22,66
40,23,66
40,24,66
40,25,66
40,26,66
40,27,66
40,28,66
40,29,66
40,30,66
40,31,66
40,32,66
40,33,66
40,34,66
40,35,66
40,36,66
40,37,66
40,38,66
40,39,66
40,40,66
40,41,66
40,42,66
40,43,66
40,44,66
40,45,66
40,46,66
40,47,66
40,48,66
40,49,66
40,50,66
40,51,66
40,52,66
40,53,66
40,54,66
40,55,66
40,56,66
40,57,66
40,58,66
40,59,66
40,60,66
40,61,66
40,62,66
40,63,66
40,64,66
40,65,66
40,66,66
40,67,66
40,68,66
40,69,66
40,70,66
40,71,66
40,72,66
40,73,66
40,74,66
40,75,66
40,76,66
40,77,66
40,78,66
40,79,66
40,80,66
40,81,66
40,82,66
40,83,66
40,84,66
40,85,66
40,86,66
40,87,66
40,88,66
40,89,66
40,90,66
40,91,66
40,92,66
40,93,66
40,94,66
40,95,66
40,96,66
40,97,66
40,98,66
40,99,66
40,100,66
40,101,66
40,102,66
40,103,66
40,104,66
40,105,66
40,106,66
40,107,66
40,108,66
40,109,66
40,110,66
40,111,66
40,112,66
40,113,66
40,114,66
40,115,66
40,116,66
40,117,66
40,118,66
40,119,66
40,120,66
40,121,66
40,122,66
40,123,66
40,124,66
40,125,66
40,126,66
40,127,66
40,128,66
40,129,66
40,130,66
40,131,66
40,132,66
40,133,66
40,134,66
40,135,66
40,136,66
40,137,66
40,138,66
40,139,66
40,140,66
40,141,66
40,142,66
40,143,66
40,144,66
40,145,66
40,146,66
40,147,66
40,148,66
40,149,66
40,150,66
40,151,66
40,152,66
40,153,66
40,154,66
40,155,66
40,156,66
40,157,66
40,158,66
40,159,66
40,160,66
40,161,66
40,162,66
40,163,66
40,164,66
40,165,66
40,166,66
40,167,66
40,168,66
40,169,66
40,170,66
40,171,66
40,172,66
40,173,66
40,174,66
40,175,66
40,176,66
40,177,66
40,178,66
40,179,66
40,180,66
40,181,66
40,182,66
40,183,66
40,184,66
40,185,66
40,186,66
40,187,66
40,188,66
40,189,66
40,190,66
40,191,66
40,192,66
40,193,66
40,194,66
40,195,66
40,196,66
40,197,66
40,198,66
40,199,66
40,200,66
40,201,66
40,202,66
40,203,66
40,204,66
40,205,66
40,206,66
40,207,66
40,208,66
40,209,66
40,210,66
40,211,66
40,212,66
40,213,66
40,214,66
40,215,66
40,216,66
40,217,66
40,218,66
40,219,66
40,220,66
40,221,66
40,222,66
40,223,66
40,224,66
40,225,66
40,226,66
40,227,66
40,228,66
40,229,66
40,230,66
40,231,66
40,232,66
40,233,66
40,234,66
40,235,66
40,236,66
40,237,66
40,238,66
40,239,66
40,240,66
40,241,66
40,242,66
40,243,66
40,244,66
40,245,66
40,246,66
40,247,66
40,248,66
40,249,66
40,250,66
40,251,66
40,252,66
40,253,66
40,254,66
40,255,66
40,256,66
40,257,66
40,258,66
40,259,66
40,260,66
40,261,66
40,262,66
40,263,66
40,264,66
40,265,66
40,266,66
40,267,66
40,268,66
40,269,66
40,270,66
40,271,66
40,272,66
40,273,66
40,274,66
40,275,66
40,276,66
40,277,66
40,278,66
40,279,66
40,280,66
40,281,66
40,282,66
40,283,66
40,284,66
40,285,66
40,286,66
40,287,66
40,288,66
40,289,66
40,290,66
40,291,66
40,292,66
40,293,66
40,294,66
40,295,66
40,296,66
40,297,66
40,298,66
40,299,66
41,0,66
41,1,66
41,2,66
41,3,66
41,4,66
41,5,66
41,6,66
41,7,66
41,8,66
41,9,66
41,10,66
41,11,66
41,12,66
41,13,66
41,14,66
41,15,66
41,16,66
41,17,66
41,18,66
41,19,66
41,20,66
41,21,66
41,22,66
41,23,66
41,24,66
41,25,66
41,26,66
41,27,66
41,28,66
41,29,66
41,30,66
41,31,66
41,32,66
41,33,66
41,34,66
41,35,66
41,36,66
41,37,66
41,38,66
41,39,66
41,40,66
41,41,66
41,42,66
41,43,66
41,44,66
41,45,66
41,46,66
41,47,66
41,48,66
41,49,66
41,50,66
41,51,66
41,52,66
41,53,66
41,54,66
41,55,66
41,56,66
41,57,66
41,58,66
41,59,66
41,60,66
41,61,66
41,62,66
41,63,66
41,64,66
41,65,66
41,66,66
41,67,66
41,68,66
41,69,66
41,70,66
41,71,66
41,72,66
41,73,66
41,74,66
41,75,66
41,76,66
41,77,66
41,78,66
41,79,66
41,80,66
41,81,66
41,82,66
41,83,66
41,84,66
41,85,66
41,86,66
41,87,66
41,88,66
41,89,66
41,90,66
41,91,66
41,92,66
41,93,66
41,94,66
41,95,66
41,96,66
41,97,66
41,98,66
41,99,66
41,100,66
41,101,66
41,102,66
41,103,66
41,104,66
41,105,66
41,106,66
41,107,66
41,108,66
41,109,66
41,110,66
41,111,66
41,112,66
41,113,66
41,114,66
41,115,66
41,116,66
41,117,66
41,118,66
41,119,66
41,120,66
41,121,66
41,122,66
41,123,66
41,124,66
41,125,66
41,126,66
41,127,66
41,128,66
41,129,66
41,130,66
41,131,66
41,132,66
41,133,66
41,134,66
41,135,66
41,136,66
41,137,66
41,138,66
41,139,66
41,140,66
41,141,66
41,142,66
41,143,66
41,144,66
41,145,66
41,146,66
41,147,66
41,148,66
41,149,66
41,150,66
41,151,66
41,152,66
41,153,66
41,154,66
41,155,66
41,156,66
41,157,66
41,158,66
41,159,66
41,160,66
41,161,66
41,162,66
41,163,66
41,164,66
41,165,66
41,166,66
41,167,66
41,168,66
41,169,66
41,170,66
41,171,66
41,172,66
41,173,66
41,174,66
41,175,66
41,176,66
41,177,66
41,178,66
41,179,66
41,180,66
41,181,66
41,182,66
41,183,66
41,184,66
41,185,66
41,186,66
41,187,66
41,188,66
41,189,66
41,190,66
41,191,66
41,192,66
41,193,66
41,194,66
41,195,66
41,196,66
41,197,66
41,198,66
41,199,66
41,200,66
41,201,66
41,202,66
41,203,66
41,204,66
41,205,66
41,206,66
41,207,66
41,208,66
41,209,66
41,210,66
41,211,66
41,212,66
41,213,66
41,214,66
41,215,66
41,216,66
41,217,66
41,218,66
41,219,66
41,220,66
41,221,66
41,222,66
41,223,66
41,224,66
41,225,66
41,226,66
41,227,66
41,228,66
41,229,66
41,230,66
41,231,66
41,232,66
41,233,66
41,234,66
41,235,66
41,236,66
41,237,66
41,238,66
41,239,66
41,240,66
41,241,66
41,242,66
41,243,66
41,244,66
41,245,66
41,246,66
41,247,66
41,248,66
41,249,66
41,250,66
41,251,66
41,252,66
41,253,66
41,254,66
41,255,66
41,256,66
41,257,66
41,258,66
41,259,66
41,260,66
41,261,66
41,262,66
41,263,66
41,264,66
41,265,66
41,266,66
41,267,66
41,268,66
41,269,66
41,270,66
41,271,66
41,272,66
41,273,66
41,274,66
41,275,66
41,276,66
41,277,66
41,278,66
41,279,66
41,280,66
41,281,66
41,282,66
41,283,66
41,284,66
41,285,66
41,286,66
41,287,66
41,288,66
41,289,66
41,290,66
41,291,66
41,292,66
41,293,66
41,294,66
41,295,66
41,296,66
41,297,66
41,298,66
41,299,66
42,0,66
42,1,66
42,2,66
42,3,66
42,4,66
42,5,66
42,6,66
42,7,66
42,8,66
42,9,66
42,10,66
42,11,66
42,12,66
42,13,66
42,14,66
42,15,66
42,16,66
42,17,66
42,18,66
42,19,66
42,20,66
42,21,66
42,22,66
42,23,66
42,24,66
42,25,66
42,26,66
42,27,66
42,28,66
42,29,66
42,30,66
42,31,66
42,32,66
42,33,66
42,34,66
42,35,66
42,36,66
42,37,66
42,38,66
42,39,66
42,40,66
42,41,66
42,42,66
42,43,66
42,44,66
42,45,66
42,46,66
42,47,66
42,48,66
42,49,66
42,50,66
42,51,66
42,52,66
42,53,66
42,54,66
42,55,66
42,56,66
42,57,66
42,58,66
42,59,66
42,60,66
42,61,66
42,62,66
42,63,66
42,64,66
42,65,66
42,66,66
42,67,66
42,68,66
42,69,66
42,70,66
42,71,66
42,72,66
42,73,66
42,74,66
42,75,66
42,76,66
42,77,66
42,78,66
42,79,66
42,80,66
42,81,66
42,82,66
42,83,66
42,84,66
42,85,66
42,86,66
42,87,66
42,88,66
42,89,66
42,90,66
42,91,66
42,92,66
42,93,66
42,94,66
42,95,66
42,96,66
42,97,66
42,98,66
42,99,66
42,100,66
42,101,66
42,102,66
42,103,66
42,104,66
42,105,66
42,106,66
42,107,66
42,108,66
42,109,66
42,110,66
42,111,66
42,112,66
42,113,66
42,114,66
42,115,66
42,116,66
42,117,66
42,118,66
42,119,66
42,120,66
42,121,66
42,122,66
42,123,66
42,124,66
42,125,66
42,126,66
42,127,66
42,128,66
42,129,66
42,130,66
42,131,66
42,132,66
42,133,66
42,134,66
42,135,66
42,136,66
42,137,66
42,138,66
42,139,66
42,140,66
42,141,66
42,142,66
42,143,66
42,144,66
42,145,66
42,146,66
42,147,66
42,148,66
42,149,66
42,150,66
42,151,66
42,152,66
42,153,66
42,154,66
42,155,66
42,156,66
42,157,66
42,158,66
42,159,66
42,160,66
42,161,66
42,162,66
42,163,66
42,164,66
42,165,66
42,166,66
42,167,66
42,168,66
42,169,66
42,170,66
42,171,66
42,172,66
42,173,66
42,174,66
42,175,66
42,176,66
42,177,66
42,178,66
42,179,66
42,180,66
42,181,66
42,182,66
42,183,66
42,184,66
42,185,66
42,186,66
42,187,66
42,188,66
42,189,66
42,190,66
42,191,66
42,192,66
42,193,66
42,194,66
42,195,66
42,196,66
42,197,66
42,198,66
42,199,66
42,200,66
42,201,66
42,202,66
42,203,66
42,204,66
42,205,66
42,206,66
42,207,66
42,208,66
42,209,66
42,210,66
42,211,66
42,212,66
42,213,66
42,214,66
42,215,66
42,216,66
42,217,66
42,218,66
42,219,66
42,220,66
42,221,66
42,222,66
42,223,66
42,224,66
42,225,66
42,226,66
42,227,66
42,228,66
42,229,66
42,230,66
42,231,66
42,232,66
42,233,66
42,234,66
42,235,66
42,236,66
42,237,66
42,238,66
42,239,66
42,240,66
42,241,66
42,242,66
42,243,66
42,244,66
42,245,66
42,246,66
42,247,66
42,248,66
42,249,66
42,250,66
42,251,66
42,252,66
42,253,66
42,254,66
42,255,66
42,256,66
42,257,66
42,258,66
42,259,66
42,260,66
42,261,66
42,262,66
42,263,66
42,264,66
42,265,66
42,266,66
42,267,66
42,268,66
42,269,66
42,270,66
42,271,66
42,272,66
42,273,66
42,274,66
42,275,66
42,276,66
42,277,66
42,278,66
42,279,66
42,280,66
42,281,66
42,282,66
42,283,66
42,284,66
42,285,66
42,286,66
42,287,66
42,288,66
42,289,66
42,290,66
42,291,66
42,292,66
42,293,66
42,294,66
42,295,66
42,296,66
42,297,66
42,298,66
42,299,66
43,0,66
43,1,66
43,2,66
43,3,66
43,4,66
43,5,66
43,6,66
43,7,66
43,8,66
43,9,66
43,10,66
43,11,66
43,12,66
43,13,66
43,14,66
43,15,66
43,16,66
43,17,66
43,18,66
43,19,66
43,20,66
43,21,66
43,22,66
43,23,66
43,24,66
43,25,66
43,26,66
43,27,66
43,28,66
43,29,66
43,30,66
43,31,66
43,32,66
43,33,66
43,34,66
43,35,66
43,36,66
43,37,66
43,38,66
43,39,66
43,40,66
43,41,66
43,42,66
43,43,66
43,44,66
43,45,66
43,46,66
43,47,66
43,48,66
43,49,66
43,50,66
43,51,66
43,52,66
43,53,66
43,54,66
43,55,66
43,56,66
43,57,66
43,58,66
43,59,66
43,60,66
43,61,66
43,62,66
43,63,66
43,64,66
43,65,66
43,66,66
43,67,66
43,68,66
43,69,66
43,70,66
43,71,66
43,72,66
43,73,66
43,74,66
43,75,66
43,76,66
43,77,66
43,78,66
43,79,66
43,80,66
43,81,66
43,82,66
43,83,66
43,84,66
43,85,66
43,86,66
43,87,66
43,88,66
43,89,66
43,90,66
43,91,66
43,92,66
43,93,66
43,94,66
43,95,66
43,96,66
43,97,66
43,98,66
43,99,66
43,100,66
43,101,66
43,102,66
43,103,66
43,104,66
43,105,66
43,106,66
43,107,66
43,108,66
43,109,66
43,110,66
43,111,66
43,112,66
43,113,66
43,114,66
43,115,66
43,116,66
43,117,66
43,118,66
43,119,66
43,120,66
43,121,66
43,122,66
43,123,66
43,124,66
43,125,66
43,126,66
43,127,66
43,128,66
43,129,66
43,130,66
43,131,66
43,132,66
43,133,66
43,134,66
43,135,66
43,136,66
43,137,66
43,138,66
43,139,66
43,140,66
43,141,66
43,142,66
43,143,66
43,144,66
43,145,66
43,146,66
43,147,66
43,148,66
43,149,66
43,150,66
43,151,66
43,152,66
43,153,66
43,154,66
43,155,66
43,156,66
43,157,66
43,158,66
43,159,66
43,160,66
43,161,66
43,162,66
43,163,66
43,164,66
43,165,66
43,166,66
43,167,66
43,168,66
43,169,66
43,170,66
43,171,66
43,172,66
43,173,66
43,174,66
43,175,66
43,176,66
43,177,66
43,178,66
43,179,66
43,180,66
43,181,66
43,182,66
43,183,66
43,184,66
43,185,66
43,186,66
43,187,66
43,188,66
43,189,66
43,190,66
43,191,66
43,192,66
43,193,66
43,194,66
43,195,66
43,196,66
43,197,66
43,198,66
43,199,66
43,200,66
43,201,66
43,202,66
43,203,66
43,204,66
43,205,66
43,206,66
43,207,66
43,208,66
43,209,66
43,210,66
43,211,66
43,212,66
43,213,66
43,214,66
43,215,66
43,216,66
43,217,66
43,218,66
43,219,66
43,220,66
43,221,66
43,222,66
43,223,66
43,224,66
43,225,66
43,226,66
43,227,66
43,228,66
43,229,66
43,230,66
43,231,66
43,232,66
43,233,66
43,234,66
43,235,66
43,236,66
43,237,66
43,238,66
43,239,66
43,240,66
43,241,66
43,242,66
43,243,66
43,244,66
43,245,66
43,246,66
43,247,66
43,248,66
43,249,66
43,250,66
43,251,66
43,252,66
43,253,66
43,254,66
43,255,66
43,256,66
43,257,66
43,258,66
43,259,66
43,260,66
43,261,66
43,262,66
43,263,66
43,264,66
43,265,66
43,266,66
43,267,66
43,268,66
43,269,66
43,270,66
43,271,66
43,272,66
43,273,66
43,274,66
43,275,66
43,276,66
43,277,66
43,278,66
43,279,66
43,280,66
43,281,66
43,282,66
43,283,66
43,284,66
43,285,66
43,286,66
43,287,66
43,288,66
43,289,66
43,290,66
43,291,66
43,292,66
43,293,66
43,294,66
43,295,66
43,296,66
43,297,66
43,298,66
43,299,66
44,0,66
44,1,66
44,2,66
44,3,66
44,4,66
44,5,66
44,6,66
44,7,66
44,8,66
44,9,66
44,10,66
44,11,66
44,12,66
44,13,66
44,14,66
44,15,66
44,16,66
44,17,66
44,18,66
44,19,66
44,20,66
44,21,66
44,22,66
44,23,66
44,24,66
44,25,66
44,26,66
44,27,66
44,28,66
44,29,66
44,30,66
44,31,66
44,32,66
44,33,66
44,34,66
44,35,66
44,36,66
44,37,66
44,38,66
44,39,66
44,40,66
44,41,66
44,42,66
44,43,66
44,44,66
44,45,66
44,46,66
44,47,66
44,48,66
44,49,66
44,50,66
44,51,66
44,52,66
44,53,66
44,54,66
44,55,66
44,56,66
44,57,66
44,58,66
44,59,66
44,60,66
44,61,66
44,62,66
44,63,66
44,64,66
44,65,66
44,66,66
44,67,66
44,68,66
44,69,66
44,70,66
44,71,66
44,72,66
44,73,66
44,74,66
44,75,66
44,76,66
44,77,66
44,78,66
44,79,66
44,80,66
44,81,66
44,82,66
44,83,66
44,84,66
44,85,66
44,86,66
44,87,66
44,88,66
44,89,66
44,90,66
44,91,66
44,92,66
44,93,66
44,94,66
44,95,66
44,96,66
44,97,66
44,98,66
44,99,66
44,100,66
44,101,66
44,102,66
44,103,66
44,104,66
44,105,66
44,106,66
44,107,66
44,108,66
44,109,66
44,110,66
44,111,66
44,112,66
44,113,66
44,114,66
44,115,66
44,116,66
44,117,66
44,118,66
44,119,66
44,120,66
44,121,66
44,122,66
44,123,66
44,124,66
44,125,66
44,126,66
44,127,66
44,128,66
44,129,66
44,130,66
44,131,66
44,132,66
44,133,66
44,134,66
44,135,66
44,136,66
44,137,66
44,138,66
44,139,66
44,140,66
44,141,66
44,142,66
44,143,66
44,144,66
44,145,66
44,146,66
44,147,66
44,148,66
44,149,66
44,150,66
44,151,66
44,152,66
44,153,66
44,154,66
44,155,66
44,156,66
44,157,66
44,158,66
44,159,66
44,160,66
44,161,66
44,162,66
44,163,66
44,164,66
44,165,66
44,166,66
44,167,66
44,168,66
44,169,66
44,170,66
44,171,66
44,172,66
44,173,66
44,174,66
44,175,66
44,176,66
44,177,66
44,178,66
44,179,66
44,180,66
44,181,66
44,182,66
44,183,66
44,184,66
44,185,66
44,186,66
44,187,66
44,188,66
44,189,66
44,190,66
44,191,66
44,192,66
44,193,66
44,194,66
44,195,66
44,196,66
44,197,66
44,198,66
44,199,66
44,200,66
44,201,66
44,202,66
44,203,66
44,204,66
44,205,66
44,206,66
44,207,66
44,208,66
44,209,66
44,210,66
44,211,66
44,212,66
44,213,66
44,214,66
44,215,66
44,216,66
44,217,66
44,218,66
44,219,66
44,220,66
44,221,66
44,222,66
44,223,66
44,224,66
44,225,66
44,226,66
44,227,66
44,228,66
44,229,66
44,230,66
44,231,66
44,232,66
44,233,66
44,234,66
44,235,66
44,236,66
44,237,66
44,238,66
44,239,66
44,240,66
44,241,66
44,242,66
44,243,66
44,244,66
44,245,66
44,246,66
44,247,66
44,248,66
44,249,66
44,250,66
44,251,66
44,252,66
44,253,66
44,254,66
44,255,66
44,256,66
44,257,66
44,258,66
44,259,66
44,260,66
44,261,66
44,262,66
44,263,66
44,264,66
44,265,66
44,266,66
44,267,66
44,268,66
44,269,66
44,270,66
44,271,66
44,272,66
44,273,66
44,274,66
44,275,66
44,276,66
44,277,66
44,278,66
44,279,66
44,280,66
44,281,66
44,282,66
44,283,66
44,284,66
44,285,66
44,286,66
44,287,66
44,288,66
44,289,66
44,290,66
44,291,66
44,292,66
44,293,66
44,294,66
44,295,66
44,296,66
44,297,66
44,298,66
44,299,66
45,0,66
45,1,66
45,2,66
45,3,66
45,4,66
45,5,66
45,6,66
45,7,66
45,8,66
45,9,66
45,10,66
45,11,66
45,12,66
45,13,66
45,14,66
45,15,66
45,16,66
45,17,66
45,18,66
45,19,66
45,20,66
45,21,66
45,22,66
45,23,66
45,24,66
45,25,66
45,26,66
45,27,66
45,28,66
45,29,66
45,30,66
45,31,66
45,32,66
45,33,66
45,34,66
45,35,66
45,36,66
45,37,66
45,38,66
45,39,66
45,40,66
45,41,66
45,42,66
45,43,66
45,44,66
45,45,66
45,46,66
45,47,66
45,48,66
45,49,66
45,50,66
45,51,66
45,52,66
45,53,66
45,54,66
45,55,66
45,56,66
45,57,66
45,58,66
45,59,66
45,60,66
45,61,66
45,62,66
45,63,66
45,64,66
45,65,66
45,66,66
45,67,66
45,68,66
45,69,66
45,70,66
45,71,66
45,72,66
45,73,66
45,74,66
45,75,66
45,76,66
45,77,66
45,78,66
45,79,66
45,80,66
45,81,66
45,82,66
45,83,66
45,84,66
45,85,66
45,86,66
45,87,66
45,88,66
45,89,66
45,90,66
45,91,66
45,92,66
45,93,66
45,94,66
45,95,66
45,96,66
45,97,66
45,98,66
45,99,66
45,100,66
45,101,66
45,102,66
45,103,66
45,104,66
45,105,66
45,106,66
45,107,66
45,108,66
45,109,66
45,110,66
45,111,66
45,112,66
45,113,66
45,114,66
45,115,66
45,116,66
45,117,66
45,118,66
45,119,66
45,120,66
45,121,66
45,122,66
45,123,66
45,124,66
45,125,66
45,126,66
45,127,66
45,128,66
45,129,66
45,130,66
45,131,66
45,132,66
45,133,66
45,134,66
45,135,66
45,136,66
45,137,66
45,138,66
45,139,66
45,140,66
45,141,66
45,142,66
45,143,66
45,144,66
45,145,66
45,146,66
45,147,66
45,148,66
45,149,66
45,150,66
45,151,66
45,152,66
45,153,66
45,154,66
45,155,66
45,156,66
45,157,66
45,158,66
45,159,66
45,160,66
45,161,66
45,162,66
45,163,66
45,164,66
45,165,66
45,166,66
45,167,66
45,168,66
45,169,66
45,170,66
45,171,66
45,172,66
45,173,66
45,174,66
45,175,66
45,176,66
45,177,66
45,178,66
45,179,66
45,180,66
45,181,66
45,182,66
45,183,66
45,184,66
45,185,66
45,186,66
45,187,66
45,188,66
45,189,66
45,190,66
45,191,66
45,192,66
45,193,66
45,194,66
45,195,66
45,196,66
45,197,66
45,198,66
45,199,66
45,200,66
45,201,66
45,202,66
45,203,66
45,204,66
45,205,66
45,206,66
45,207,66
45,208,66
45,209,66
45,210,66
45,211,66
45,212,66
45,213,66
45,214,66
45,215,66
45,216,66
45,217,66
45,218,66
45,219,66
45,220,66
45,221,66
45,222,66
45,223,66
45,224,66
45,225,66
45,226,66
45,227,66
45,228,66
45,229,66
45,230,66
45,231,66
45,232,66
45,233,66
45,234,66
45,235,66
45,236,66
45,237,66
45,238,66
45,239,66
45,240,66
45,241,66
45,242,66
45,243,66
45,244,66
45,245,66
45,246,66
45,247,66
45,248,66
45,249,66
45,250,66
45,251,66
45,252,66
45,253,66
45,254,66
45,255,66
45,256,66
45,257,66
45,258,66
45,259,66
45,260,66
45,261,66
45,262,66
45,263,66
45,264,66
45,265,66
45,266,66
45,267,66
45,268,66
45,269,66
45,270,66
45,271,66
45,272,66
45,273,66
45,274,66
45,275,66
45,276,66
45,277,66
45,278,66
45,279,66
45,280,66
45,281,66
45,282,66
45,283,66
45,284,66
45,285,66
45,286,66
45,287,66
45,288,66
45,289,66
45,290,66
45,291,66
45,292,66
45,293,66
45,294,66
45,295,66
45,296,66
45,297,66
45,298,66
45,299,66
46,0,66
46,1,66
46,2,66
46,3,66
46,4,66
46,5,66
46,6,66
46,7,66
46,8,66
46,9,66
46,10,66
46,11,66
46,12,66
46,13,66
46,14,66
46,15,66
46,16,66
46,17,66
46,18,66
46,19,66
46,20,66
46,21,66
46,22,66
46,23,66
46,24,66
46,25,66
46,26,66
46,27,66
46,28,66
46,29,66
46,30,66
46,31,66
46,32,66
46,33,66
46,34,66
46,35,66
46,36,66
46,37,66
46,38,66
46,39,66
46,40,66
46,41,66
46,42,66
46,43,66
46,44,66
46,45,66
46,46,66
46,47,66
46,48,66
46,49,66
46,50,66
46,51,66
46,52,66
46,53,66
46,54,66
46,55,66
46,56,66
46,57,66
46,58,66
46,59,66
46,60,66
46,61,66
46,62,66
46,63,66
46,64,66
46,65,66
46,66,66
46,67,66
46,68,66
46,69,66
46,70,66
46,71,66
46,72,66
46,73,66
46,74,66
46,75,66
46,76,66
46,77,66
46,78,66
46,79,66
46,80,66
46,81,66
46,82,66
46,83,66
46,84,66
46,85,66
46,86,66
46,87,66
46,88,66
46,89,66
46,90,66
46,91,66
46,92,66
46,93,66
46,94,66
46,95,66
46,96,66
46,97,66
46,98,66
46,99,66
46,100,66
46,101,66
46,102,66
46,103,66
46,104,66
46,105,66
46,106,66
46,107,66
46,108,66
46,109,66
46,110,66
46,111,66
46,112,66
46,113,66
46,114,66
46,115,66
46,116,66
46,117,66
46,118,66
46,119,66
46,120,66
46,121,66
46,122,66
46,123,66
46,124,66
46,125,66
46,126,66
46,127,66
46,128,66
46,129,66
46,130,66
46,131,66
46,132,66
46,133,66
46,134,66
46,135,66
46,136,66
46,137,66
46,138,66
46,139,66
46,140,66
46,141,66
46,142,66
46,143,66
46,144,66
46,145,66
46,146,66
46,147,66
46,148,66
46,149,66
46,150,66
46,151,66
46,152,66
46,153,66
46,154,66
46,155,66
46,156,66
46,157,66
46,158,66
46,159,66
46,160,66
46,161,66
46,162,66
46,163,66
46,164,66
46,165,66
46,166,66
46,167,66
46,168,66
46,169,66
46,170,66
46,171,66
46,172,66
46,173,66
46,174,66
46,175,66
46,176,66
46,177,66
46,178,66
46,179,66
46,180,66
46,181,66
46,182,66
46,183,66
46,184,66
46,185,66
46,186,66
46,187,66
46,188,66
46,189,66
46,190,66
46,191,66
46,192,66
46,193,66
46,194,66
46,195,66
46,196,66
46,197,66
46,198,66
46,199,66
46,200,66
46,201,66
46,202,66
46,203,66
46,204,66
46,205,66
46,206,66
46,207,66
46,208,66
46,209,66
46,210,66
46,211,66
46,212,66
46,213,66
46,214,66
46,215,66
46,216,66
46,217,66
46,218,66
46,219,66
46,220,66
46,221,66
46,222,66
46,223,66
46,224,66
46,225,66
46,226,66
46,227,66
46,228,66
46,229,66
46,230,66
46,231,66
46,232,66
46,233,66
46,234,66
46,235,66
46,236,66
46,237,66
46,238,66
46,239,66
46,240,66
46,241,66
46,242,66
46,243,66
46,244,66
46,245,66
46,246,66
46,247,66
46,248,66
46,249,66
46,250,66
46,251,66
46,252,66
46,253,66
46,254,66
46,255,66
46,256,66
46,257,66
46,258,66
46,259,66
46,260,66
46,261,66
46,262,66
46,263,66
46,264,66
46,265,66
46,266,66
46,267,66
46,268,66
46,269,66
46,270,66
46,271,66
46,272,66
46,273,66
46,274,66
46,275,66
46,276,66
46,277,66
46,278,66
46,279,66
46,280,66
46,281,66
46,282,66
46,283,66
46,284,66
46,285,66
46,286,66
46,287,66
46,288,66
46,289,66
46,290,66
46,291,66
46,292,66
46,293,66
46,294,66
46,295,66
46,296,66
46,297,66
46,298,66
46,299,66
47,0,66
47,1,66
47,2,66
47,3,66
47,4,66
47,5,66
47,6,66
47,7,66
47,8,66
47,9,66
47,10,66
47,11,66
47,12,66
47,13,66
47,14,66
47,15,66
47,16,66
47,17,66
47,18,66
47,19,66
47,20,66
47,21,66
47,22,66
47,23,66
47,24,66
47,25,66
47,26,66
47,27,66
47,28,66
47,29,66
47,30,66
47,31,66
47,32,66
47,33,66
47,34,66
47,35,66
47,36,66
47,37,66
47,38,66
47,39,66
47,40,66
47,41,66
47,42,66
47,43,66
47,44,66
47,45,66
47,46,66
47,47,66
47,48,66
47,49,66
47,50,66
47,51,66
47,52,66
47,53,66
47,54,66
47,55,66
47,56,66
47,57,66
47,58,66
47,59,66
47,60,66
47,61,66
47,62,66
47,63,66
47,64,66
47,65,66
47,66,66
47,67,66
47,68,66
47,69,66
47,70,66
47,71,66
47,72,66
47,73,66
47,74,66
47,75,66
47,76,66
47,77,66
47,78,66
47,79,66
47,80,66
47,81,66
47,82,66
47,83,66
47,84,66
47,85,66
47,86,66
47,87,66
47,88,66
47,89,66
47,90,66
47,91,66
47,92,66
47,93,66
47,94,66
47,95,66
47,96,66
47,97,66
47,98,66
47,99,66
47,100,66
47,101,66
47,102,66
47,103,66
47,104,66
47,105,66
47,106,66
47,107,66
47,108,66
47,109,66
47,110,66
47,111,66
47,112,66
47,113,66
47,114,66
47,115,66
47,116,66
47,117,66
47,118,66
47,119,66
47,120,66
47,121,66
47,122,66
47,123,66
47,124,66
47,125,66
47,126,66
47,127,66
47,128,66
47,129,66
47,130,66
47,131,66
47,132,66
47,133,66
47,134,66
47,135,66
47,136,66
47,137,66
47,138,66
47,139,66
47,140,66
47,141,66
47,142,66
47,143,66
47,144,66
47,145,66
47,146,66
47,147,66
47,148,66
47,149,66
47,150,66
47,151,66
47,152,66
47,153,66
47,154,66
47,155,66
47,156,66
47,157,66
47,158,66
47,159,66
47,160,66
47,161,66
47,162,66
47,163,66
47,164,66
47,165,66
47,166,66
47,167,66
47,168,66
47,169,66
47,170,66
47,171,66
47,172,66
47,173,66
47,174,66
47,175,66
47,176,66
47,177,66
47,178,66
47,179,66
47,180,66
47,181,66
47,182,66
47,183,66
47,184,66
47,185,66
47,186,66
47,187,66
47,188,66
47,189,66
47,190,66
47,191,66
47,192,66
47,193,66
47,194,66
47,195,66
