a,b,completion
66,57,498
66,58,4608
66,59,498
66,60,4608
66,61,4
66,62,4
66,63,696
66,64,4608
66,65,4
66,66,4
67,0,0
67,1,67
67,2,67
67,3,67
67,4,67
67,5,67
67,6,33
67,7,67
67,8,4
67,9,6
67,10,67
67,11,6
67,12,6
67,13,667
67,14,6
67,15,6
67,16,6
67,17,617
67,18,667
67,19,1267
67,20,1220
67,21,1620
67,22,1656
67,23,2254
67,24,1296
67,25,1250
67,26,1320
67,27,667
67,28,456
67,29,2289
67,30,667
67,31,667
67,32,672
67,33,667
67,34,2336
67,35,5
67,36,2336
67,37,2333
67,38,2336
67,39,2267
67,40,2272
67,41,2141
67,42,6
67,43,2223
67,44,2860
67,45,2244
67,46,498
67,47,498
67,48,496
67,49,498
67,50,4
67,51,498
67,52,496
67,53,576
67,54,498
67,55,498
67,56,496
67,57,498
67,58,498
67,59,498
67,60,4
67,61,4
67,62,4
67,63,607
67,64,4
67,65,4
67,66,4
67,67,4
68,0,0
68,1,68
68,2,136
68,3,68
68,4,136
68,5,68
68,6,136
68,7,28
68,8,496
68,9,648
68,10,468
68,11,648
68,12,672
68,13,648
68,14,792
68,15,864
68,16,864
68,17,864
68,18,1296
68,19,1296
68,20,1296
68,21,1664
68,22,1664
68,23,2254
68,24,2272
68,25,1296
68,26,2256
68,27,1296
68,28,456
68,29,2288
68,30,2240
68,31,2336
68,32,1664
68,33,1296
68,34,2336
68,35,2336
68,36,3456
68,37,2336
68,38,2336
68,39,2336
68,40,2240
68,41,2240
68,42,4608
68,43,2336
68,44,2860
68,45,2336
68,46,4608
68,47,498
68,48,3456
68,49,498
68,50,4608
68,51,498
68,52,4608
68,53,498
68,54,4608
68,55,498
68,56,4608
68,57,4608
68,58,4608
68,59,498
68,60,4608
68,61,4
68,62,4608
68,63,498
68,64,4608
68,65,4608
68,66,4608
68,67,4
68,68,4608
69,0,0
69,1,69
69,2,69
69,3,69
69,4,69
69,5,69
69,6,69
69,7,69
69,8,69
69,9,609
69,10,69
69,11,611
69,12,612
69,13,669
69,14,696
69,15,6
69,16,696
69,17,617
69,18,990
69,19,990
69,20,1296
69,21,1472
69,22,1664
69,23,1296
69,24,1296
69,25,1250
69,26,1296
69,27,1296
69,28,456
69,29,1472
69,30,696
69,31,2289
69,32,696
69,33,609
69,34,2336
69,35,498
69,36,3456
69,37,2289
69,38,2336
69,39,2289
69,40,2240
69,41,2141
69,42,498
69,43,2289
69,44,2860
69,45,2289
69,46,498
69,47,498
69,48,4608
69,49,498
69,50,498
69,51,498
69,52,496
69,53,498
69,54,498
69,55,498
69,56,496
69,57,498
69,58,498
69,59,498
69,60,496
69,61,4
69,62,498
69,63,609
69,64,4608
69,65,498
69,66,4
69,67,4
69,68,496
69,69,4
70,0,0
70,1,70
70,2,70
70,3,210
70,4,280
70,5,280
70,6,210
70,7,70
70,8,280
70,9,710
70,10,700
70,11,710
70,12,704
70,13,710
70,14,704
70,15,710
70,16,704
70,17,704
70,18,990
70,19,1420
70,20,1020
70,21,1420
70,22,1472
70,23,1420
70,24,2240
70,25,1440
70,26,2256
70,27,1472
70,28,704
70,29,2288
70,30,2240
70,31,2336
70,32,2240
70,33,707
70,34,2336
70,35,1420
70,36,3456
70,37,2336
70,38,3456
70,39,2336
70,40,2880
70,41,2240
70,42,704
70,43,2860
70,44,2860
70,45,2860
70,46,3456
70,47,3456
70,48,2880
70,49,3456
70,50,3200
70,51,3456
70,52,4608
70,53,498
70,54,4608
70,55,4200
70,56,4608
70,57,498
70,58,4608
70,59,498
70,60,3200
70,61,4
70,62,4
70,63,707
70,64,4608
70,65,4200
70,66,704
70,67,4
70,68,4608
70,69,4
70,70,7200
71,0,0
71,1,71
71,2,71
71,3,71
71,4,28
71,5,7
71,6,721
71,7,771
71,8,711
71,9,721
71,10,711
71,11,711
71,12,792
71,13,707
71,14,707
71,15,721
71,16,704
71,17,707
71,18,1472
71,19,1472
71,20,1420
71,21,1472
71,22,1472
71,23,1472
71,24,2256
71,25,1425
71,26,1472
71,27,1472
71,28,707
71,29,2289
71,30,2336
71,31,2141
71,32,2336
71,33,2333
71,34,2336
71,35,1471
71,36,2336
71,37,2289
71,38,2336
71,39,2339
71,40,2240
71,41,2141
71,42,1472
71,43,2223
71,44,2860
71,45,2285
71,46,2336
71,47,2277
71,48,2336
71,49,2336
71,50,3200
71,51,498
71,52,3456
71,53,3456
71,54,3456
71,55,498
71,56,496
71,57,498
71,58,498
71,59,498
71,60,707
71,61,4
71,62,498
71,63,707
71,64,3456
71,65,498
71,66,707
71,67,541
71,68,496
71,69,498
71,70,707
71,71,771
72,0,0
72,1,72
72,2,288
72,3,72
72,4,288
72,5,704
72,6,432
72,7,772
72,8,864
72,9,772
72,10,704
72,11,704
72,12,704
72,13,792
72,14,792
72,15,704
72,16,864
72,17,1296
72,18,1296
72,19,1296
72,20,1296
72,21,1296
72,22,1664
72,23,1296
72,24,1296
72,25,1296
72,26,2256
72,27,1296
72,28,704
72,29,2336
72,30,3456
72,31,2336
72,32,1664
72,33,3456
72,34,3456
72,35,704
72,36,3456
72,37,3456
72,38,3456
72,39,2336
72,40,3456
72,41,2272
72,42,704
72,43,2336
72,44,2860
72,45,2860
72,46,3456
72,47,4608
72,48,3456
72,49,4608
72,50,4608
72,51,3456
72,52,4608
72,53,498
72,54,4608
72,55,4608
72,56,4608
72,57,4608
72,58,4608
72,59,498
72,60,7200
72,61,496
72,62,4608
72,63,704
72,64,576
72,65,4608
72,66,4608
72,67,496
72,68,4608
72,69,498
72,70,704
72,71,7072
72,72,5184
73,0,0
73,1,73
73,2,73
73,3,73
73,4,7
73,5,7
73,6,773
73,7,7
73,8,772
73,9,7
73,10,773
73,11,7
73,12,792
73,13,613
73,14,707
73,15,743
73,16,704
73,17,1296
73,18,1296
73,19,1296
73,20,1296
73,21,1472
73,22,1664
73,23,1296
73,24,2256
73,25,1225
73,26,2256
73,27,2339
73,28,707
73,29,2289
73,30,3456
73,31,2223
73,32,2336
73,33,2333
73,34,2336
73,35,2285
73,36,3456
73,37,2223
73,38,3456
73,39,2339
73,40,2240
73,41,2141
73,42,707
73,43,2223
73,44,2860
73,45,2336
73,46,3456
73,47,498
73,48,3456
73,49,498
73,50,498
73,51,498
73,52,498
73,53,498
73,54,4984
73,55,498
73,56,4608
73,57,498
73,58,498
73,59,498
73,60,4608
73,61,498
73,62,498
73,63,607
73,64,4608
73,65,498
73,66,498
73,67,498
73,68,498
73,69,498
73,70,707
73,71,707
73,72,704
73,73,707
74,0,0
74,1,74
74,2,4
74,3,74
74,4,28
74,5,744
74,6,456
74,7,774
74,8,496
74,9,744
74,10,744
74,11,744
74,12,704
74,13,704
74,14,704
74,15,704
74,16,864
74,17,1296
74,18,1296
74,19,1472
74,20,1296
74,21,1472
74,22,1664
74,23,2256
74,24,2256
74,25,1250
74,26,2256
74,27,2256
74,28,704
74,29,2336
74,30,2336
74,31,2336
74,32,2272
74,33,2336
74,34,3456
74,35,2336
74,36,3456
74,37,2336
74,38,3456
74,39,2336
74,40,4608
74,41,2244
74,42,4608
74,43,2336
74,44,2860
74,45,2336
74,46,3456
74,47,498
74,48,3456
74,49,498
74,50,4608
74,51,498
74,52,4608
74,53,498
74,54,4608
74,55,498
74,56,4608
74,57,498
74,58,4608
74,59,498
74,60,4608
74,61,498
74,62,4984
74,63,498
74,64,4608
74,65,498
74,66,496
74,67,498
74,68,496
74,69,498
74,70,4608
74,71,4
74,72,704
74,73,498
74,74,704
75,0,0
75,1,75
75,2,75
75,3,2254
75,4,375
75,5,375
75,6,2254
75,7,775
75,8,375
75,9,450
75,10,750
75,11,775
75,12,750
75,13,675
75,14,775
75,15,750
75,16,864
75,17,1250
75,18,1296
75,19,1275
75,20,1250
75,21,1296
75,22,1296
75,23,1225
75,24,1296
75,25,1250
75,26,1296
75,27,1275
75,28,775
75,29,1225
75,30,1260
75,31,2255
75,32,1296
75,33,1275
75,34,3456
75,35,1225
75,36,3456
75,37,2275
75,38,3456
75,39,2275
75,40,2240
75,41,2255
75,42,1250
75,43,2244
75,44,2860
75,45,2275
75,46,3456
75,47,498
75,48,3456
75,49,498
75,50,3200
75,51,3100
75,52,3456
75,53,3456
75,54,498
75,55,4500
75,56,4608
75,57,498
75,58,498
75,59,498
75,60,3200
75,61,498
75,62,498
75,63,3240
75,64,3456
75,65,4500
75,66,498
75,67,498
75,68,498
75,69,498
75,70,4100
75,71,498
75,72,3456
75,73,498
75,74,498
75,75,0
76,0,0
76,1,7
76,2,224
76,3,336
76,4,224
76,5,776
76,6,336
76,7,776
76,8,864
76,9,776
76,10,776
76,11,776
76,12,704
76,13,776
76,14,792
76,15,776
76,16,864
76,17,1296
76,18,1296
76,19,1536
76,20,1296
76,21,1664
76,22,1664
76,23,1664
76,24,2256
76,25,1296
76,26,2256
76,27,2256
76,28,704
76,29,2336
76,30,2336
76,31,2336
76,32,1664
76,33,2336
76,34,2336
76,35,2336
76,36,2336
76,37,2336
76,38,3456
76,39,2336
76,40,2240
76,41,2256
76,42,704
76,43,2336
76,44,2860
76,45,2860
76,46,3456
76,47,3456
76,48,3456
76,49,498
76,50,4608
76,51,498
76,52,4608
76,53,498
76,54,4608
76,55,498
76,56,4608
76,57,4608
76,58,4608
76,59,498
76,60,4608
76,61,498
76,62,4608
76,63,3456
76,64,4608
76,65,4608
76,66,4608
76,67,498
76,68,4608
76,69,498
76,70,4608
76,71,498
76,72,704
76,73,498
76,74,4608
76,75,476
76,76,704
77,0,0
77,1,77
77,2,7
77,3,77
77,4,477
77,5,7
77,6,456
77,7,707
77,8,744
77,9,707
77,10,7
77,11,711
77,12,792
77,13,707
77,14,792
77,15,707
77,16,864
77,17,864
77,18,972
77,19,1296
77,20,1296
77,21,1472
77,22,1664
77,23,1536
77,24,2256
77,25,1250
77,26,2256
77,27,2277
77,28,707
77,29,2289
77,30,2336
77,31,2277
77,32,2336
77,33,2333
77,34,2336
77,35,2285
77,36,2336
77,37,2277
77,38,498
77,39,2336
77,40,2272
77,41,2277
77,42,498
77,43,2223
77,44,2860
77,45,2336
77,46,498
77,47,498
77,48,4608
77,49,498
77,50,498
77,51,498
77,52,4608
77,53,498
77,54,4984
77,55,498
77,56,4608
77,57,498
77,58,498
77,59,498
77,60,4608
77,61,498
77,62,498
77,63,498
77,64,4608
77,65,498
77,66,498
77,67,498
77,68,498
77,69,498
77,70,498
77,71,707
77,72,4608
77,73,498
77,74,498
77,75,498
77,76,4
77,77,4
78,0,0
78,1,78
78,2,168
78,3,78
78,4,2880
78,5,78
78,6,312
78,7,78
78,8,784
78,9,708
78,10,784
78,11,744
78,12,1296
78,13,1296
78,14,792
78,15,784
78,16,864
78,17,1320
78,18,1296
78,19,1536
78,20,1296
78,21,1536
78,22,1664
78,23,2254
78,24,2256
78,25,2256
78,26,2256
78,27,2256
78,28,704
78,29,2288
78,30,2288
78,31,2336
78,32,2272
78,33,2336
78,34,2336
78,35,2336
78,36,2336
78,37,2336
78,38,3456
78,39,2336
78,40,2240
78,41,2244
78,42,704
78,43,2336
78,44,2860
78,45,2336
78,46,4608
78,47,498
78,48,3456
78,49,498
78,50,4200
78,51,498
78,52,4608
78,53,498
78,54,4608
78,55,498
78,56,4608
78,57,498
78,58,4608
78,59,498
78,60,4608
78,61,498
78,62,498
78,63,6078
78,64,4608
78,65,498
78,66,496
78,67,498
78,68,4608
78,69,498
78,70,4608
78,71,498
78,72,704
78,73,498
78,74,4608
78,75,498
78,76,4608
78,77,498
78,78,4608
79,0,0
79,1,79
79,2,159
79,3,159
79,4,4
79,5,579
79,6,456
79,7,779
79,8,792
79,9,779
79,10,779
79,11,711
79,12,792
79,13,792
79,14,792
79,15,729
79,16,864
79,17,1296
79,18,1296
79,19,1296
79,20,1296
79,21,1472
79,22,1664
79,23,2254
79,24,2256
79,25,1250
79,26,2256
79,27,2244
79,28,792
79,29,2244
79,30,2288
79,31,2279
79,32,2336
79,33,2339
79,34,2336
79,35,2339
79,36,2336
79,37,2339
79,38,2336
79,39,2339
79,40,2240
79,41,2141
79,42,707
79,43,2339
79,44,2860
79,45,2244
79,46,2336
79,47,498
79,48,4608
79,49,498
79,50,498
79,51,498
79,52,4608
79,53,498
79,54,4984
79,55,498
79,56,4608
79,57,498
79,58,498
79,59,498
79,60,4608
79,61,498
79,62,498
79,63,498
79,64,4608
79,65,498
79,66,498
79,67,498
79,68,496
79,69,498
79,70,498
79,71,498
79,72,4608
79,73,498
79,74,498
79,75,498
79,76,496
79,77,498
79,78,498
79,79,709
80,0,0
80,1,80
80,2,80
80,3,240
80,4,320
80,5,400
80,6,240
80,7,280
80,8,320
80,9,880
80,10,800
80,11,880
80,12,864
80,13,880
80,14,864
80,15,880
80,16,864
80,17,880
80,18,880
80,19,1296
80,20,1600
80,21,1680
80,22,1680
80,23,1680
80,24,864
80,25,880
80,26,2256
80,27,2336
80,28,864
80,29,2336
80,30,3200
80,31,3232
80,32,8192
80,33,3232
80,34,4608
80,35,880
80,36,3456
80,37,4608
80,38,4608
80,39,3456
80,40,880
80,41,4608
80,42,880
80,43,4608
80,44,2880
80,45,4608
80,46,4608
80,47,4608
80,48,8192
80,49,4608
80,50,880
80,51,4608
80,52,4608
80,53,4608
80,54,4608
80,55,4200
80,56,4608
80,57,4608
80,58,4608
80,59,4608
80,60,880
80,61,4608
80,62,4608
80,63,4608
80,64,8192
80,65,4200
80,66,880
80,67,4608
80,68,4608
80,69,498
80,70,4200
80,71,498
80,72,576
80,73,4608
80,74,4608
80,75,4200
80,76,4608
80,77,4608
80,78,4608
80,79,4608
80,80,8192
81,0,0
81,1,81
81,2,81
81,3,81
81,4,81
81,5,81
81,6,81
81,7,81
81,8,880
81,9,981
81,10,880
81,11,811
81,12,864
81,13,880
81,14,704
81,15,880
81,16,864
81,17,1680
81,18,1296
81,19,1536
81,20,1296
81,21,1536
81,22,1664
81,23,2254
81,24,1296
81,25,1225
81,26,2256
81,27,2279
81,28,456
81,29,2289
81,30,3456
81,31,2279
81,32,1664
81,33,3456
81,34,3456
81,35,3456
81,36,3456
81,37,3456
81,38,3456
81,39,3456
81,40,3456
81,41,2141
81,42,498
81,43,3456
81,44,2860
81,45,498
81,46,3456
81,47,498
81,48,3456
81,49,498
81,50,4100
81,51,498
81,52,496
81,53,498
81,54,498
81,55,498
81,56,4608
81,57,498
81,58,498
81,59,498
81,60,3456
81,61,498
81,62,498
81,63,3456
81,64,4608
81,65,498
81,66,696
81,67,498
81,68,496
81,69,498
81,70,498
81,71,498
81,72,4608
81,73,498
81,74,498
81,75,498
81,76,496
81,77,498
81,78,498
81,79,498
81,80,4608
81,81,981
82,0,0
82,1,82
82,2,4
82,3,82
82,4,832
82,5,4
82,6,496
82,7,782
82,8,832
82,9,832
82,10,832
82,11,832
82,12,832
82,13,832
82,14,864
82,15,864
82,16,832
82,17,1664
82,18,1664
82,19,1680
82,20,1680
82,21,1664
82,22,1664
82,23,2254
82,24,2256
82,25,1680
82,26,2256
82,27,2256
82,28,864
82,29,2288
82,30,2288
82,31,2256
82,32,832
82,33,2336
82,34,4608
82,35,498
82,36,3456
82,37,2336
82,38,3232
82,39,2336
82,40,4608
82,41,2256
82,42,832
82,43,498
82,44,4608
82,45,498
82,46,4608
82,47,498
82,48,4608
82,49,498
82,50,4200
82,51,498
82,52,4608
82,53,498
82,54,4608
82,55,498
82,56,4608
82,57,498
82,58,4608
82,59,498
82,60,4608
82,61,498
82,62,498
82,63,498
82,64,4608
82,65,498
82,66,4
82,67,498
82,68,4608
82,69,498
82,70,4608
82,71,498
82,72,4608
82,73,498
82,74,4608
82,75,498
82,76,4608
82,77,498
82,78,4608
82,79,498
82,80,864
82,81,4
82,82,4608
83,0,83
83,1,83
83,2,167
83,3,83
83,4,880
83,5,583
83,6,83
83,7,783
83,8,8
83,9,880
83,10,880
83,11,811
83,12,832
83,13,880
83,14,864
83,15,880
83,16,864
83,17,1680
83,18,1680
83,19,1680
83,20,1680
83,21,1680
83,22,1664
83,23,1680
83,24,1664
83,25,1680
83,26,1680
83,27,1680
83,28,864
83,29,1680
83,30,2336
83,31,1620
83,32,832
83,33,1680
83,34,3456
83,35,880
83,36,3456
83,37,2223
83,38,3232
83,39,2339
83,40,1680
83,41,2141
83,42,880
83,43,3456
83,44,880
83,45,2336
83,46,3456
83,47,498
83,48,3456
83,49,498
83,50,880
83,51,498
83,52,498
83,53,3456
83,54,3456
83,55,576
83,56,498
83,57,498
83,58,498
83,59,576
83,60,576
83,61,576
83,62,498
83,63,3
83,64,8192
83,65,498
83,66,880
83,67,541
83,68,576
83,69,609
83,70,708
83,71,771
83,72,704
83,73,498
83,74,498
83,75,498
83,76,498
83,77,707
83,78,498
83,79,707
83,80,864
83,81,880
83,82,498
83,83,8192
84,0,84
84,1,84
84,2,864
84,3,168
84,4,864
84,5,456
84,6,456
84,7,784
84,8,864
84,9,864
84,10,864
84,11,864
84,12,864
84,13,1296
84,14,864
84,15,864
84,16,864
84,17,1664
84,18,1296
84,19,1664
84,20,1664
84,21,1664
84,22,1664
84,23,1664
84,24,1664
84,25,1296
84,26,2256
84,27,2256
84,28,2884
84,29,2336
84,30,2336
84,31,2336
84,32,864
84,33,1664
84,34,3456
84,35,496
84,36,3456
84,37,3456
84,38,3456
84,39,3456
84,40,864
84,41,4608
84,42,4608
84,43,4608
84,44,2860
84,45,4608
84,46,4608
84,47,4608
84,48,4608
84,49,4608
84,50,4608
84,51,496
84,52,4608
84,53,496
84,54,4608
84,55,4608
84,56,4608
84,57,4608
84,58,4608
84,59,498
84,60,4608
84,61,456
84,62,4608
84,63,496
84,64,4608
84,65,4608
84,66,496
84,67,456
84,68,4608
84,69,456
84,70,4608
84,71,456
84,72,4608
84,73,496
84,74,4608
84,75,496
84,76,4608
84,77,456
84,78,4608
84,79,496
84,80,864
84,81,496
84,82,4608
84,83,864
84,84,4608
85,0,0
85,1,85
85,2,585
85,3,425
85,4,425
85,5,425
85,6,685
85,7,785
85,8,885
85,9,885
85,10,880
85,11,880
85,12,880
85,13,880
85,14,1485
85,15,880
85,16,880
85,17,1225
85,18,1260
85,19,1460
85,20,1220
85,21,1420
85,22,1680
85,23,1520
85,24,1296
85,25,1225
85,26,2256
85,27,2285
85,28,2885
85,29,2285
85,30,2240
85,31,2285
85,32,864
85,33,3456
85,34,3456
85,35,2285
85,36,3456
85,37,2285
85,38,3456
85,39,3456
85,40,4200
85,41,2141
85,42,498
85,43,2223
85,44,2860
85,45,2860
85,46,498
85,47,498
85,48,4608
85,49,498
85,50,4200
85,51,498
85,52,498
85,53,498
85,54,498
85,55,498
85,56,498
85,57,498
85,58,498
85,59,498
85,60,4200
85,61,498
85,62,498
85,63,576
85,64,4608
85,65,4500
85,66,576
85,67,498
85,68,498
85,69,498
85,70,498
85,71,498
85,72,496
85,73,498
85,74,498
85,75,498
85,76,498
85,77,498
85,78,498
85,79,498
85,80,4200
85,81,498
85,82,498
85,83,576
85,84,4608
85,85,4500
86,0,0
86,1,8
86,2,8
86,3,6
86,4,864
86,5,586
86,6,686
86,7,786
86,8,864
86,9,864
86,10,864
86,11,864
86,12,864
86,13,1296
86,14,864
86,15,864
86,16,864
86,17,1664
86,18,1664
86,19,1536
86,20,1664
86,21,1664
86,22,1664
86,23,2254
86,24,1664
86,25,1664
86,26,2256
86,27,2256
86,28,864
86,29,2256
86,30,2256
86,31,2256
86,32,864
86,33,2336
86,34,2256
86,35,2256
86,36,2336
86,37,2256
86,38,2336
86,39,2336
86,40,2240
86,41,2256
86,42,456
86,43,2336
86,44,2860
86,45,2256
86,46,496
86,47,498
86,48,4608
86,49,498
86,50,496
86,51,496
86,52,4608
86,53,498
86,54,4608
86,55,498
86,56,4608
86,57,498
86,58,4608
86,59,498
86,60,4608
86,61,456
86,62,496
86,63,607
86,64,4608
86,65,498
86,66,696
86,67,686
86,68,456
86,69,609
86,70,456
86,71,498
86,72,704
86,73,498
86,74,496
86,75,498
86,76,4608
86,77,498
86,78,4608
86,79,704
86,80,864
86,81,6096
86,82,496
86,83,864
86,84,4608
86,85,498
86,86,864
87,0,0
87,1,8
87,2,4
87,3,87
87,4,4
87,5,587
87,6,687
87,7,787
87,8,8
87,9,887
87,10,870
87,11,811
87,12,1296
87,13,1234
87,14,1296
87,15,880
87,16,864
87,17,1296
87,18,1296
87,19,1620
87,20,1680
87,21,1620
87,22,1664
87,23,2254
87,24,1664
87,25,1225
87,26,2256
87,27,2223
87,28,456
87,29,2223
87,30,2256
87,31,2223
87,32,2256
87,33,1233
87,34,2256
87,35,2255
87,36,2336
87,37,2223
87,38,2336
87,39,2339
87,40,2256
87,41,2141
87,42,498
87,43,2223
87,44,456
87,45,2244
87,46,2336
87,47,498
87,48,496
87,49,498
87,50,498
87,51,498
87,52,496
87,53,498
87,54,498
87,55,498
87,56,498
87,57,498
87,58,498
87,59,498
87,60,498
87,61,498
87,62,498
87,63,607
87,64,496
87,65,498
87,66,696
87,67,667
87,68,498
87,69,609
87,70,498
87,71,707
87,72,704
87,73,498
87,74,498
87,75,498
87,76,498
87,77,498
87,78,498
87,79,707
87,80,864
87,81,498
87,82,498
87,83,880
87,84,496
87,85,498
87,86,686
87,87,498
88,0,8
88,1,8
88,2,864
88,3,864
88,4,864
88,5,864
88,6,864
88,7,788
88,8,888
88,9,864
88,10,864
88,11,1144
88,12,864
88,13,1296
88,14,1444
88,15,864
88,16,864
88,17,1664
88,18,1664
88,19,1664
88,20,1680
88,21,1664
88,22,2256
88,23,2254
88,24,2256
88,25,2256
88,26,2256
88,27,2256
88,28,864
88,29,2288
88,30,2288
88,31,2336
88,32,2288
88,33,2336
88,34,3456
88,35,2336
88,36,3456
88,37,2336
88,38,3456
88,39,2336
88,40,2240
88,41,2336
88,42,864
88,43,2336
88,44,2860
88,45,2860
88,46,4608
88,47,4608
88,48,4608
88,49,4608
88,50,4608
88,51,496
88,52,4608
88,53,4608
88,54,4608
88,55,4608
88,56,4608
88,57,4608
88,58,4608
88,59,576
88,60,864
88,61,496
88,62,4608
88,63,864
88,64,8192
88,65,4608
88,66,864
88,67,498
88,68,4608
88,69,498
88,70,704
88,71,707
88,72,704
88,73,708
88,74,4608
88,75,704
88,76,704
88,77,704
88,78,704
88,79,704
88,80,864
88,81,864
88,82,864
88,83,864
88,84,864
88,85,864
88,86,864
88,87,864
88,88,8192
89,0,8
89,1,8
89,2,889
89,3,489
89,4,489
89,5,589
89,6,689
89,7,789
89,8,896
89,9,889
89,10,889
89,11,864
89,12,1296
89,13,1296
89,14,1444
89,15,864
89,16,864
89,17,1680
89,18,1664
89,19,1680
89,20,1680
89,21,1664
89,22,2264
89,23,2254
89,24,2256
89,25,2256
89,26,2256
89,27,2244
89,28,2288
89,29,2244
89,30,2288
89,31,2223
89,32,2288
89,33,2339
89,34,2336
89,35,2289
89,36,2336
89,37,2244
89,38,2336
89,39,2244
89,40,2240
89,41,2244
89,42,498
89,43,2244
89,44,2860
89,45,2244
89,46,2336
89,47,498
89,48,496
89,49,498
89,50,498
89,51,498
89,52,496
89,53,498
89,54,498
89,55,498
89,56,496
89,57,498
89,58,498
89,59,498
89,60,496
89,61,498
89,62,498
89,63,609
89,64,4608
89,65,498
89,66,498
89,67,498
89,68,496
89,69,498
89,70,708
89,71,498
89,72,704
89,73,498
89,74,498
89,75,498
89,76,704
89,77,707
89,78,498
89,79,789
89,80,864
89,81,809
89,82,498
89,83,864
89,84,496
89,85,498
89,86,864
89,87,609
89,88,864
89,89,498
90,0,90
90,1,90
90,2,180
90,3,270
90,4,360
90,5,450
90,6,360
90,7,790
90,8,880
90,9,990
90,10,900
90,11,990
90,12,912
90,13,990
90,14,990
90,15,990
90,16,864
90,17,990
90,18,1296
90,19,1536
90,20,1260
90,21,1536
90,22,1680
90,23,2254
90,24,1296
90,25,1250
90,26,2256
90,27,2256
90,28,2880
90,29,2256
90,30,1260
90,31,2256
90,32,864
90,33,990
90,34,3456
90,35,990
90,36,3456
90,37,2256
90,38,3456
90,39,2336
90,40,3240
90,41,2256
90,42,990
90,43,2336
90,44,2860
90,45,2240
90,46,3456
90,47,498
90,48,4608
90,49,498
90,50,4200
90,51,498
90,52,4608
90,53,498
90,54,4608
90,55,4100
90,56,4608
90,57,498
90,58,4608
90,59,498
90,60,672
90,61,498
90,62,498
90,63,609
90,64,4608
90,65,4500
90,66,696
90,67,609
90,68,456
90,69,609
90,70,4200
90,71,707
90,72,704
90,73,498
90,74,498
90,75,675
90,76,4608
90,77,707
90,78,498
90,79,704
90,80,880
90,81,6096
90,82,496
90,83,880
90,84,704
90,85,576
90,86,648
90,87,609
90,88,880
90,89,609
90,90,990
91,0,0
91,1,91
91,2,91
91,3,991
91,4,441
91,5,591
91,6,691
91,7,791
91,8,896
91,9,991
91,10,991
91,11,991
91,12,1296
91,13,1296
91,14,1428
91,15,991
91,16,864
91,17,1680
91,18,1536
91,19,1536
91,20,1620
91,21,1620
91,22,1664
91,23,2254
91,24,2256
91,25,1425
91,26,2256
91,27,2279
91,28,2891
91,29,2289
91,30,2256
91,31,2223
91,32,2256
91,33,2339
91,34,2336
91,35,1425
91,36,2336
91,37,2289
91,38,2336
91,39,2339
91,40,2240
91,41,2141
91,42,498
91,43,2223
91,44,2860
91,45,2244
91,46,2336
91,47,498
91,48,496
91,49,498
91,50,498
91,51,498
91,52,498
91,53,498
91,54,498
91,55,498
91,56,498
91,57,498
91,58,576
91,59,589
91,60,576
91,61,576
91,62,498
91,63,607
91,64,4608
91,65,498
91,66,609
91,67,541
91,68,498
91,69,498
91,70,707
91,71,541
91,72,708
91,73,498
91,74,498
91,75,576
91,76,707
91,77,707
91,78,576
91,79,707
91,80,864
91,81,576
91,82,576
91,83,880
91,84,784
91,85,576
91,86,609
91,87,609
91,88,864
91,89,789
91,90,792
91,91,991
92,0,0
92,1,92
92,2,832
92,3,496
92,4,864
92,5,592
92,6,864
92,7,792
92,8,896
92,9,992
92,10,864
92,11,1112
92,12,1296
92,13,1296
92,14,1472
92,15,1296
92,16,864
92,17,1664
92,18,1664
92,19,1664
92,20,1680
92,21,1664
92,22,2192
92,23,2256
92,24,2256
92,25,2256
92,26,2256
92,27,2256
92,28,2880
92,29,2288
92,30,2288
92,31,2336
92,32,2272
92,33,2336
92,34,3456
92,35,2336
92,36,2336
92,37,2336
92,38,2336
92,39,2336
92,40,2240
92,41,2272
92,42,4608
92,43,2336
92,44,2860
92,45,2336
92,46,4608
92,47,4608
92,48,4608
92,49,496
92,50,4608
92,51,496
92,52,4608
92,53,496
92,54,4608
92,55,4608
92,56,4608
92,57,4608
92,58,4608
92,59,576
92,60,576
92,61,496
92,62,4608
92,63,696
92,64,4608
92,65,4608
92,66,576
92,67,496
92,68,4608
92,69,496
92,70,4608
92,71,576
92,72,576
92,73,496
92,74,4608
92,75,576
92,76,4608
92,77,704
92,78,4608
92,79,704
92,80,864
92,81,864
92,82,832
92,83,864
92,84,864
92,85,576
92,86,864
92,87,864
92,88,864
92,89,864
92,90,864
92,91,864
92,92,8192
93,0,0
93,1,93
93,2,93
93,3,93
93,4,4
93,5,6
93,6,693
93,7,6
93,8,896
93,9,993
93,10,993
93,11,993
93,12,1296
93,13,1296
93,14,1496
93,15,993
93,16,864
93,17,1296
93,18,1536
93,19,1536
93,20,1536
93,21,1824
93,22,2222
93,23,2223
93,24,2256
93,25,1225
93,26,2256
93,27,2223
93,28,2288
93,29,2289
93,30,2288
93,31,2223
93,32,3232
93,33,3372
93,34,3456
93,35,3456
93,36,3456
93,37,2223
93,38,3456
93,39,2339
93,40,2240
93,41,2141
93,42,498
93,43,2223
93,44,2860
93,45,2244
93,46,3456
93,47,498
93,48,3456
93,49,498
93,50,498
93,51,498
93,52,496
93,53,498
93,54,498
93,55,498
93,56,498
93,57,498
